ID_MOEDA;DATA_REF;vlr_cotacao
KES;2000-03-29;3,475492656
KES;2000-03-30;1,63851428
GBP;2000-03-13;6,074595869
GBP;2000-03-14;7,545550346
GBP;2000-03-15;7,090267479
GBP;2000-03-16;3,145874381
GBP;2000-03-17;4,222278774
GBP;2000-03-20;1,325890303
GBP;2000-03-21;6,829081595
GBP;2000-03-22;6,439930081
GBP;2000-03-23;2,558617532
GBP;2000-03-24;4,411356449
GBP;2000-03-27;5,03923589
GBP;2000-03-28;5,159808993
GBP;2000-03-29;7,097955406
GBP;2000-03-30;4,446419001
NIO;2000-03-13;1,574444473
NIO;2000-03-14;6,176131487
NIO;2000-03-15;5,058143198
NIO;2000-03-16;4,913389802
NIO;2000-03-17;3,156304777
NIO;2000-03-20;4,064095497
NIO;2000-03-21;5,243616402
NIO;2000-03-22;3,558874488
NIO;2000-03-23;4,364137828
NIO;2000-03-24;3,757735014
NIO;2000-03-27;4,961281836
NIO;2000-03-28;2,760126233
NIO;2000-03-29;6,447638452
NIO;2000-03-30;7,195465565
PHP;2000-03-13;7,913807273
PHP;2000-03-14;3,344261348
PHP;2000-03-15;5,682598829
PHP;2000-03-16;2,590987265
PHP;2000-03-17;6,658119321
PHP;2000-03-20;4,392331064
PHP;2000-03-21;5,445372105
PHP;2000-03-22;3,331720173
PHP;2000-03-23;6,098762393
PHP;2000-03-24;2,831876457
PHP;2000-03-27;7,592312098
PHP;2000-03-28;6,244171679
PHP;2000-03-29;6,051593423
PHP;2000-03-30;6,652826726
CAD;2000-03-13;5,666949272
CAD;2000-03-14;7,038570702
CAD;2000-03-15;6,363464713
CAD;2000-03-16;6,382007778
CAD;2000-03-17;1,409203291
CAD;2000-03-20;7,89164263
CAD;2000-03-21;6,314746976
CAD;2000-03-22;7,746666849
CAD;2000-03-23;2,4097085
CAD;2000-03-24;5,356679738
CAD;2000-03-27;7,26997745
CAD;2000-03-28;5,579950035
CAD;2000-03-29;1,562935114
CAD;2000-03-30;3,68777138
MGB;2000-03-13;5,998100877
MGB;2000-03-14;2,677562177
MGB;2000-03-15;4,174151421
MGB;2000-03-16;1,891964257
MGB;2000-03-17;1,678284049
MGB;2000-03-20;3,81254977
MGB;2000-03-21;2,992577314
MGB;2000-03-22;7,51652056
MGB;2000-03-23;1,315113187
MGB;2000-03-24;6,120568216
MGB;2000-03-27;1,163004398
MGB;2000-03-28;6,471792042
MGB;2000-03-29;4,799640536
MGB;2000-03-30;3,365960777
XDR;2000-03-13;3,515734315
XDR;2000-03-14;7,212552488
XDR;2000-03-15;6,305508614
XDR;2000-03-16;4,288908303
XDR;2000-03-17;3,114405036
XDR;2000-03-20;1,623327434
XDR;2000-03-21;3,202822447
XDR;2000-03-22;4,958050787
XDR;2000-03-23;7,773725629
XDR;2000-03-24;4,395121515
XDR;2000-03-27;2,388172626
XDR;2000-03-28;7,649802983
XDR;2000-03-29;7,70506084
XDR;2000-03-30;3,331340492
WST;2000-03-13;6,879313052
WST;2000-03-14;6,81218493
WST;2000-03-15;3,373005331
WST;2000-03-16;6,674736023
WST;2000-03-17;1,629468262
WST;2000-03-20;1,747998595
WST;2000-03-21;5,756726444
WST;2000-03-22;4,700086355
WST;2000-03-23;7,77387625
WST;2000-03-24;5,403397679
WST;2000-03-27;7,274660051
WST;2000-03-28;6,443892956
WST;2000-03-29;6,399634182
WST;2000-03-30;6,704590678
CZK;2000-03-13;1,523109019
CZK;2000-03-14;7,643492341
CZK;2000-03-15;4,590997159
CZK;2000-03-16;5,885018349
CZK;2000-03-17;2,405847847
CZK;2000-03-20;4,197180152
CZK;2000-03-21;5,074220836
CZK;2000-03-22;7,752485991
CZK;2000-03-23;2,602028906
CZK;2000-03-24;1,962885022
CZK;2000-03-27;4,464362085
CZK;2000-03-28;5,270294666
CZK;2000-03-29;3,733905613
CZK;2000-03-30;5,261346698
XAF;2000-03-13;4,392971516
XAF;2000-03-14;2,674468815
XAF;2000-03-15;5,513875842
XAF;2000-03-16;5,256457984
XAF;2000-03-17;5,308801889
XAF;2000-03-20;5,123999178
XAF;2000-03-21;5,3242203
XAF;2000-03-22;7,098617971
XAF;2000-03-23;4,712741852
XAF;2000-03-24;7,870919526
XAF;2000-03-27;2,957238555
XAF;2000-03-28;5,328225315
XAF;2000-03-29;3,387933493
XAF;2000-03-30;5,503303587
ZWL;2000-03-13;7,268295169
ZWL;2000-03-14;6,049840629
ZWL;2000-03-15;5,75873208
ZWL;2000-03-16;2,28397423
ZWL;2000-03-17;4,314998269
ZWL;2000-03-20;3,714174688
ZWL;2000-03-21;6,102399826
ZWL;2000-03-22;1,992961228
ZWL;2000-03-23;4,718066573
ZWL;2000-03-24;5,664881885
ZWL;2000-03-27;6,520541906
ZWL;2000-03-28;4,677743971
ZWL;2000-03-29;7,59609139
ZWL;2000-03-30;7,983688295
SBD;2000-03-13;5,535386264
SBD;2000-03-14;7,524263144
SBD;2000-03-15;6,820877135
SBD;2000-03-16;6,703801274
SBD;2000-03-17;1,049230516
SBD;2000-03-20;4,092837811
SBD;2000-03-21;6,534830868
SBD;2000-03-22;6,052906871
SBD;2000-03-23;2,279013336
SBD;2000-03-24;4,322190523
SBD;2000-03-27;2,840669215
SBD;2000-03-28;6,903702378
SBD;2000-03-29;4,171695173
SBD;2000-03-30;1,058939934
